ID;AÑO;GRUPO DE CULTIVO;CODIGO CULTIVO;CULTIVO;SECANO (hectareas);REGADIO (hectareas);SUPERFICIE CULTIVADA (hectareas);FECHA CREACION
3;2017;TUBERCULOS CONSUMO HUMANO;304;PATATA TARDIA;0;21;21;2023-07-04
9;2017;HORTALIZAS;705;LECHUGA;0;169;169;2023-07-04
10;2017;HORTALIZAS;706;ESCAROLA;0;5;5;2023-07-04
12;2017;HORTALIZAS;708;ACELGA;0;90;90;2023-07-04
13;2017;HORTALIZAS;709;CARDO;0;13;13;2023-07-04
14;2017;HORTALIZAS;711;SANDIA;0;32;32;2023-07-04
17;2017;HORTALIZAS;716;BERENJENA;0;7;7;2023-07-04
19;2017;HORTALIZAS;718;PIMIENTO;0;37;37;2023-07-04
20;2017;HORTALIZAS;721;ALCACHOFA;0;130;130;2023-07-04
21;2017;HORTALIZAS;722;COLIFLOR;0;40;40;2023-07-04
22;2017;HORTALIZAS;724;CEBOLLA;0;221;221;2023-07-04
25;2017;HORTALIZAS;729;RABANO;0;15;15;2023-07-04
26;2017;HORTALIZAS;730;NABO Y OTROS;0;3;3;2023-07-04
31;2017;HORTALIZAS;7132;CALABACIN;0;5;5;2023-07-04
34;2017;CITRICOS;1101;NARANJO DULCE;0;325;325;2023-07-04
40;2017;FRUTALES;1206;ALBARICOQUERO;0;1;1;2023-07-04
41;2017;FRUTALES;1208;MELOCOTONERO;0;1;1;2023-07-04
44;2017;OLIVAR;1402;OLIVAR DE A. PARA ACEITE;1;0;1;2023-07-04
49;2018;CITRICOS;1101;NARANJO DULCE;0;250;250;2023-07-04
52;2018;CITRICOS;1105;POMELO;0;15;15;2023-07-04
55;2018;FLORES Y PLANTAS ORNAMENTALES;504;PLANTAS ORNAMENTALES;0;47;47;2023-07-04
59;2018;FRUTALES;1210;HIGUERA;0;1;1;2023-07-04
63;2018;HORTALIZAS;701;COL Y REPOLLO;0;50;50;2023-07-04
71;2018;HORTALIZAS;712;MELON;0;12;12;2023-07-04
75;2018;HORTALIZAS;718;PIMIENTO;0;37;37;2023-07-04
76;2018;HORTALIZAS;721;ALCACHOFA;0;130;130;2023-07-04
81;2018;HORTALIZAS;729;RABANO;0;15;15;2023-07-04
84;2018;HORTALIZAS;733;HABA VERDE;0;9;9;2023-07-04
91;2018;OTROS LEÃ‘OSOS;1409;ALGARROBO;6;0;6;2023-07-04
96;2019;CEREALES PARA GRANO;107;ARROZ (CASCARA);0;863;863;2023-07-04
97;2019;CITRICOS;1106;LIMERO Y OTROS CITRICOS;0;7;7;2023-07-04
98;2019;CITRICOS;1104;LIMONERO;0;2;2;2023-07-04
99;2019;CITRICOS;1103;MANDARINO;0;95;95;2023-07-04
100;2019;CITRICOS;1101;NARANJO DULCE;0;250;250;2023-07-04
102;2019;CULTIVOS FORRAJEROS;606;ALFALFA;0;3;3;2023-07-04
105;2019;FRUTALES;1218;ALMENDRO;0;2;2;2023-07-04
108;2019;FRUTALES;1210;HIGUERA;0;1;1;2023-07-04
110;2019;FRUTALES;1204;NISPERO;0;1;1;2023-07-04
111;2019;HORTALIZAS;708;ACELGA;0;90;90;2023-07-04
121;2019;HORTALIZAS;722;COLIFLOR;0;40;40;2023-07-04
